2025-11-18 05:34:54,015 - INFO - Loaded 7442 rows from /workspaces/-SpeechEmbeddings-WavLM/data/processed/cremad_subset.csv
2025-11-18 05:35:01,335 - INFO - Model embedding dimension: 1024
2025-11-18 05:35:01,335 - INFO - ✨ Audio augmentation enabled (n=3 per sample)
2025-11-18 05:35:01,336 - INFO - Using facebook/hubert-large-ll60k (CPU)
2025-11-18 05:35:01,336 - INFO - 💾 Checkpointing enabled: save every 100 samples
2025-11-18 05:35:01,336 - INFO - 🆕 Starting fresh extraction of 7442 samples
2025-11-18 05:35:01,336 - INFO - 📊 Total samples with augmentation: 29768

Extracting embeddings:  12%|█▏        | 856/7442 [51:14<5:39:56,  3.10s/file]
Extracting embeddings:  12%|█▏        | 860/7442 [51:27<5:41:34,  3.11s/file]
Extracting embeddings:  12%|█▏        | 864/7442 [51:40<5:46:35,  3.16s/file]
Extracting embeddings:  12%|█▏        | 868/7442 [51:52<5:39:21,  3.10s/file]
Extracting embeddings:  12%|█▏        | 872/7442 [52:07<6:03:46,  3.32s/file]
Extracting embeddings:  12%|█▏        | 876/7442 [52:25<6:41:10,  3.67s/file]
Extracting embeddings:  12%|█▏        | 880/7442 [52:41<6:50:16,  3.75s/file]
Extracting embeddings:  12%|█▏        | 884/7442 [52:56<6:54:14,  3.79s/file]
Extracting embeddings:  12%|█▏        | 888/7442 [53:10<6:39:21,  3.66s/file]
Extracting embeddings:  12%|█▏        | 892/7442 [53:21<6:12:11,  3.41s/file]
Extracting embeddings:  12%|█▏        | 896/7442 [53:31<5:41:20,  3.13s/file]
Extracting embeddings:  12%|█▏        | 900/7442 [53:43<5:36:57,  3.09s/file]2025-11-18 06:38:17,233 - INFO - 💾 Saved checkpoint: embeddings_part_000800_000899.npz (400 embeddings)
2025-11-18 06:38:17,233 - INFO - Processed 900/7442 samples

Extracting embeddings:  12%|█▏        | 904/7442 [53:57<5:47:38,  3.19s/file]
Extracting embeddings:  12%|█▏        | 908/7442 [54:09<5:41:52,  3.14s/file]
Extracting embeddings:  12%|█▏        | 912/7442 [54:21<5:38:05,  3.11s/file]
Extracting embeddings:  12%|█▏        | 916/7442 [54:32<5:25:10,  2.99s/file]
Extracting embeddings:  12%|█▏        | 920/7442 [54:45<5:30:59,  3.04s/file]
Extracting embeddings:  12%|█▏        | 924/7442 [54:57<5:34:16,  3.08s/file]
Extracting embeddings:  12%|█▏        | 928/7442 [55:09<5:31:15,  3.05s/file]
Extracting embeddings:  13%|█▎        | 932/7442 [55:23<5:42:05,  3.15s/file]
Extracting embeddings:  13%|█▎        | 936/7442 [55:35<5:42:43,  3.16s/file]
Extracting embeddings:  13%|█▎        | 940/7442 [55:47<5:36:25,  3.10s/file]
Extracting embeddings:  13%|█▎        | 944/7442 [56:00<5:37:02,  3.11s/file]
Extracting embeddings:  13%|█▎        | 948/7442 [56:11<5:27:35,  3.03s/file]
Extracting embeddings:  13%|█▎        | 952/7442 [56:24<5:36:10,  3.11s/file]
Extracting embeddings:  13%|█▎        | 956/7442 [56:37<5:39:27,  3.14s/file]
Extracting embeddings:  13%|█▎        | 960/7442 [56:53<6:09:30,  3.42s/file]
Extracting embeddings:  13%|█▎        | 964/7442 [57:05<5:48:49,  3.23s/file]
Extracting embeddings:  13%|█▎        | 968/7442 [57:17<5:43:34,  3.18s/file]
Extracting embeddings:  13%|█▎        | 972/7442 [57:31<5:53:37,  3.28s/file]
Extracting embeddings:  13%|█▎        | 976/7442 [57:41<5:32:59,  3.09s/file]
Extracting embeddings:  13%|█▎        | 980/7442 [57:54<5:32:03,  3.08s/file]
Extracting embeddings:  13%|█▎        | 984/7442 [58:07<5:35:31,  3.12s/file]
Extracting embeddings:  13%|█▎        | 988/7442 [58:18<5:26:42,  3.04s/file]
Extracting embeddings:  13%|█▎        | 992/7442 [58:30<5:22:22,  3.00s/file]
Extracting embeddings:  13%|█▎        | 996/7442 [58:42<5:28:41,  3.06s/file]
Extracting embeddings:  13%|█▎        | 1000/7442 [58:54<5:26:51,  3.04s/file]2025-11-18 06:43:28,601 - INFO - 💾 Saved checkpoint: embeddings_part_000900_000999.npz (400 embeddings)
2025-11-18 06:43:28,601 - INFO - Processed 1000/7442 samples

Extracting embeddings:  13%|█▎        | 1004/7442 [59:06<5:23:21,  3.01s/file]
Extracting embeddings:  14%|█▎        | 1008/7442 [59:17<5:15:58,  2.95s/file]
Extracting embeddings:  14%|█▎        | 1012/7442 [59:30<5:18:38,  2.97s/file]
Extracting embeddings:  14%|█▎        | 1016/7442 [59:43<5:32:47,  3.11s/file]
Extracting embeddings:  14%|█▎        | 1020/7442 [59:54<5:20:30,  2.99s/file]
Extracting embeddings:  14%|█▍        | 1024/7442 [1:00:06<5:18:50,  2.98s/file]
Extracting embeddings:  14%|█▍        | 1028/7442 [1:00:18<5:21:19,  3.01s/file]
Extracting embeddings:  14%|█▍        | 1032/7442 [1:00:33<5:42:38,  3.21s/file]
Extracting embeddings:  14%|█▍        | 1036/7442 [1:00:47<5:55:39,  3.33s/file]
Extracting embeddings:  14%|█▍        | 1040/7442 [1:01:00<5:50:31,  3.29s/file]
Extracting embeddings:  14%|█▍        | 1044/7442 [1:01:18<6:24:49,  3.61s/file]
Extracting embeddings:  14%|█▍        | 1048/7442 [1:01:31<6:18:21,  3.55s/file]
Extracting embeddings:  14%|█▍        | 1052/7442 [1:01:43<6:02:19,  3.40s/file]
Extracting embeddings:  14%|█▍        | 1056/7442 [1:01:55<5:46:01,  3.25s/file]
Extracting embeddings:  14%|█▍        | 1060/7442 [1:02:07<5:35:05,  3.15s/file]
Extracting embeddings:  14%|█▍        | 1064/7442 [1:02:20<5:38:28,  3.18s/file]
Extracting embeddings:  14%|█▍        | 1068/7442 [1:02:32<5:30:58,  3.12s/file]
Extracting embeddings:  14%|█▍        | 1072/7442 [1:02:41<5:09:13,  2.91s/file]
Extracting embeddings:  14%|█▍        | 1076/7442 [1:02:56<5:30:57,  3.12s/file]
Extracting embeddings:  15%|█▍        | 1080/7442 [1:03:09<5:39:22,  3.20s/file]
Extracting embeddings:  15%|█▍        | 1084/7442 [1:03:24<5:54:13,  3.34s/file]
Extracting embeddings:  15%|█▍        | 1088/7442 [1:03:38<6:01:00,  3.41s/file]
Extracting embeddings:  15%|█▍        | 1092/7442 [1:03:52<6:03:23,  3.43s/file]
Extracting embeddings:  15%|█▍        | 1096/7442 [1:04:10<6:37:13,  3.76s/file]
Extracting embeddings:  15%|█▍        | 1100/7442 [1:04:24<6:31:11,  3.70s/file]2025-11-18 06:48:58,661 - INFO - 💾 Saved checkpoint: embeddings_part_001000_001099.npz (400 embeddings)
2025-11-18 06:48:58,662 - INFO - Processed 1100/7442 samples

